I, [2014-08-09T15:03:53.720457 #78774]  INFO -- : unlinking existing socket=/Users/matt/Documents/repos/textbus/tmp/sockets/unicorn.sock
I, [2014-08-09T15:03:53.720729 #78774]  INFO -- : listening on addr=/Users/matt/Documents/repos/textbus/tmp/sockets/unicorn.sock fd=9
I, [2014-08-09T15:03:53.721841 #78774]  INFO -- : listening on addr=0.0.0.0:3000 fd=10
I, [2014-08-09T15:03:53.721983 #78774]  INFO -- : worker=0 spawning...
I, [2014-08-09T15:03:53.726478 #78775]  INFO -- : worker=0 spawned pid=78775
I, [2014-08-09T15:03:53.727128 #78774]  INFO -- : worker=1 spawning...
I, [2014-08-09T15:03:53.727388 #78775]  INFO -- : Refreshing Gem list
I, [2014-08-09T15:03:53.737251 #78776]  INFO -- : worker=1 spawned pid=78776
I, [2014-08-09T15:03:53.738222 #78776]  INFO -- : Refreshing Gem list
I, [2014-08-09T15:03:53.763511 #78774]  INFO -- : master process ready
I, [2014-08-09T15:03:54.559040 #78775]  INFO -- : worker=0 ready
I, [2014-08-09T15:03:54.565809 #78776]  INFO -- : worker=1 ready
127.0.0.1 - - [09/Aug/2014 15:04:25] "GET / HTTP/1.1" 200 27 0.0519
I, [2014-08-09T15:05:21.144405 #78774]  INFO -- : reaped #<Process::Status: pid 78776 exit 0> worker=1
I, [2014-08-09T15:05:21.144537 #78774]  INFO -- : reaped #<Process::Status: pid 78775 exit 0> worker=0
I, [2014-08-09T15:05:21.144645 #78774]  INFO -- : master complete
I, [2014-08-09T16:38:25.854055 #79821]  INFO -- : unlinking existing socket=/Users/matt/Documents/repos/textbus/tmp/sockets/unicorn.sock
I, [2014-08-09T16:38:25.854342 #79821]  INFO -- : listening on addr=/Users/matt/Documents/repos/textbus/tmp/sockets/unicorn.sock fd=9
I, [2014-08-09T16:38:25.855514 #79821]  INFO -- : listening on addr=0.0.0.0:3000 fd=10
I, [2014-08-09T16:38:25.855675 #79821]  INFO -- : worker=0 spawning...
I, [2014-08-09T16:38:25.857482 #79821]  INFO -- : worker=1 spawning...
I, [2014-08-09T16:38:25.859011 #79821]  INFO -- : master process ready
I, [2014-08-09T16:38:25.860649 #79823]  INFO -- : worker=1 spawned pid=79823
I, [2014-08-09T16:38:25.860913 #79822]  INFO -- : worker=0 spawned pid=79822
I, [2014-08-09T16:38:25.861492 #79823]  INFO -- : Refreshing Gem list
I, [2014-08-09T16:38:25.861619 #79822]  INFO -- : Refreshing Gem list
I, [2014-08-09T16:38:27.518845 #79822]  INFO -- : worker=0 ready
I, [2014-08-09T16:38:27.532581 #79823]  INFO -- : worker=1 ready
NoMethodError - undefined method `split' for nil:NilClass:
	/Users/matt/Documents/repos/textbus/app.rb:14:in `block in <class:TextBus>'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `call'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1603:in `block in compile!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `[]'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (3 levels) in route!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:985:in `route_eval'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:966:in `block (2 levels) in route!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1006:in `block in process_route'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `catch'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1004:in `process_route'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:964:in `block in route!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `each'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:963:in `route!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1076:in `block in dispatch!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `invoke'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1073:in `dispatch!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:898:in `block in call!'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `block in invoke'
	/Users/matt/.rvm/gems/ruby-2.1.1@textbus/gems/sinatra-1.4.5/lib/sinatra/base.rb:1058:in `catch'
